,participant,session,order,start,end,start_hms,end_hms,place_1,place_2,activity,comments,,,,,,,
450,19,new,46,380,390,6M 20S,6M 30S,,,,,,,,,,,
451,19,new,54,498,500,8M 18S,8M 20S,,,,,,,,,,,
452,19,new,59,534,536,8M 54S,8M 56S,,,,,,,,,,,
453,19,new,81,710,712,11M 50S,11M 52S,,,,,,,,,,,
454,19,new,123,1028,1032,17M 8S,17M 12S,,,,,,,,,,,
455,19,new,224,1820,1824,30M 20S,30M 24S,,,,,,,,,,,
456,19,new,235,1924,1928,32M 4S,32M 8S,,,,,,,,,,,
457,19,new,353,3032,3036,50M 32S,50M 36S,,,,,,,,,,,
458,19,new,380,3538,3540,58M 58S,59M 0S,,,,,,,,,,,
459,20,new,34,3656,3658,1H 0M 56S,1H 0M 58S,,,,,,,,,,,
460,20,new,40,3678,3680,1H 1M 18S,1H 1M 20S,,,,,,,,,,,
461,20,new,56,3748,3750,1H 2M 28S,1H 2M 30S,,,,,,,,,,,
